NO,Date,Rate
1,9/30/2024,"15,144"
2,9/27/2024,"15,138"
3,9/26/2024,"15,171"
4,9/25/2024,"15,092"
5,9/24/2024,"15,186"
6,9/23/2024,"15,191"
7,9/20/2024,"15,100"
8,9/19/2024,"15,287"
9,9/18/2024,"15,350"
10,9/17/2024,"15,338"
11,9/13/2024,"15,405"
12,9/12/2024,"15,421"
13,9/11/2024,"15,415"
14,9/10/2024,"15,447"
15,9/9/2024,"15,446"
16,9/6/2024,"15,372"
17,9/5/2024,"15,410"
18,9/4/2024,"15,490"
19,9/3/2024,"15,557"
20,9/2/2024,"15,536"
21,8/30/2024,"15,473"
22,8/29/2024,"15,409"
23,8/28/2024,"15,476"
24,8/27/2024,"15,509"
25,8/26/2024,"15,380"
26,8/23/2024,"15,554"
27,8/22/2024,"15,579"
28,8/21/2024,"15,456"
29,8/20/2024,"15,480"
30,8/19/2024,"15,591"
31,8/16/2024,"15,716"
32,8/15/2024,"15,687"
33,8/14/2024,"15,691"
34,8/13/2024,"15,885"
35,8/12/2024,"15,963"
36,8/9/2024,"15,914"
37,8/8/2024,"15,952"
38,8/7/2024,"16,100"
39,8/6/2024,"16,183"
40,8/5/2024,"16,154"
41,8/2/2024,"16,234"
42,8/1/2024,"16,243"
43,7/31/2024,"16,294"
44,7/30/2024,"16,320"
45,7/29/2024,"16,286"
46,7/26/2024,"16,294"
47,7/25/2024,"16,268"
48,7/24/2024,"16,224"
49,7/23/2024,"16,204"
50,7/22/2024,"16,228"
51,7/19/2024,"16,199"
52,7/18/2024,"16,160"
53,7/17/2024,"16,129"
54,7/16/2024,"16,203"
55,7/15/2024,"16,174"
56,7/12/2024,"16,154"
57,7/11/2024,"16,200"
58,7/10/2024,"16,256"
59,7/9/2024,"16,281"
60,7/8/2024,"16,265"
61,7/5/2024,"16,312"
62,7/4/2024,"16,341"
63,7/3/2024,"16,387"
64,7/2/2024,"16,384"
65,7/1/2024,"16,355"
66,6/28/2024,"16,394"
67,6/27/2024,"16,421"
68,6/26/2024,"16,435"
69,6/25/2024,"16,379"
70,6/24/2024,"16,431"
71,6/21/2024,"16,458"
72,6/20/2024,"16,420"
73,6/19/2024,"16,368"
74,6/14/2024,"16,374"
75,6/13/2024,"16,286"
76,6/12/2024,"16,297"
77,6/11/2024,"16,295"
78,6/10/2024,"16,290"
79,6/7/2024,"16,218"
80,6/6/2024,"16,279"
81,6/5/2024,"16,282"
82,6/4/2024,"16,220"
83,6/3/2024,"16,225"
84,5/31/2024,"16,251"
85,5/30/2024,"16,253"
86,5/29/2024,"16,160"
87,5/28/2024,"16,095"
88,5/27/2024,"16,064"
89,5/22/2024,"15,995"
90,5/21/2024,"16,024"
91,5/20/2024,"15,980"
92,5/17/2024,"15,978"
93,5/16/2024,"15,944"
94,5/15/2024,"16,070"
95,5/14/2024,"16,131"
96,5/13/2024,"16,085"
97,5/8/2024,"16,081"
98,5/7/2024,"16,054"
99,5/6/2024,"16,025"
100,5/3/2024,"16,094"
101,5/2/2024,"16,202"
102,4/30/2024,"16,276"
103,4/29/2024,"16,249"
104,4/26/2024,"16,222"
105,4/25/2024,"16,208"
106,4/24/2024,"16,161"
107,4/23/2024,"16,244"
108,4/22/2024,"16,224"
109,4/19/2024,"16,280"
110,4/18/2024,"16,177"
111,4/17/2024,"16,240"
112,4/16/2024,"16,176"
113,4/5/2024,"15,873"
114,4/4/2024,"15,907"
115,4/3/2024,"15,923"
116,4/2/2024,"15,934"
117,4/1/2024,"15,909"
118,3/28/2024,"15,873"
119,3/27/2024,"15,853"
120,3/26/2024,"15,797"
121,3/25/2024,"15,795"
122,3/22/2024,"15,773"
123,3/21/2024,"15,662"
124,3/20/2024,"15,727"
125,3/19/2024,"15,712"
126,3/18/2024,"15,672"
127,3/15/2024,"15,624"
128,3/14/2024,"15,582"
129,3/13/2024,"15,576"
130,3/8/2024,"15,603"
131,3/7/2024,"15,658"
132,3/6/2024,"15,723"
133,3/5/2024,"15,756"
134,3/4/2024,"15,723"
135,3/1/2024,"15,696"
136,2/29/2024,"15,715"
137,2/28/2024,"15,673"
138,2/27/2024,"15,655"
139,2/26/2024,"15,635"
140,2/23/2024,"15,589"
141,2/22/2024,"15,630"
142,2/21/2024,"15,658"
143,2/20/2024,"15,659"
144,2/19/2024,"15,630"
145,2/16/2024,"15,654"
146,2/15/2024,"15,606"
147,2/13/2024,"15,585"
148,2/12/2024,"15,612"
149,2/7/2024,"15,685"
150,2/6/2024,"15,734"
151,2/5/2024,"15,705"
152,2/2/2024,"15,688"
153,2/1/2024,"15,775"
154,1/31/2024,"15,803"
155,1/30/2024,"15,796"
156,1/29/2024,"15,825"
157,1/26/2024,"15,829"
158,1/25/2024,"15,767"
159,1/24/2024,"15,719"
160,1/23/2024,"15,656"
161,1/22/2024,"15,627"
162,1/19/2024,"15,628"
163,1/18/2024,"15,630"
164,1/17/2024,"15,639"
165,1/16/2024,"15,592"
166,1/15/2024,"15,555"
167,1/12/2024,"15,559"
168,1/11/2024,"15,558"
169,1/10/2024,"15,568"
170,1/9/2024,"15,518"
171,1/8/2024,"15,522"
172,1/5/2024,"15,518"
173,1/4/2024,"15,525"
174,1/3/2024,"15,495"
175,1/2/2024,"15,473"
176,12/29/2023,"15,439"
177,12/28/2023,"15,416"
178,12/27/2023,"15,414"
179,12/22/2023,"15,489"
180,12/21/2023,"15,533"
181,12/20/2023,"15,512"
182,12/19/2023,"15,506"
183,12/18/2023,"15,516"
184,12/15/2023,"15,503"
185,12/14/2023,"15,493"
186,12/13/2023,"15,629"
187,12/12/2023,"15,631"
188,12/11/2023,"15,614"
189,12/8/2023,"15,500"
190,12/7/2023,"15,536"
191,12/6/2023,"15,504"
192,12/5/2023,"15,504"
193,12/4/2023,"15,446"
194,12/1/2023,"15,524"
195,11/30/2023,"15,484"
196,11/29/2023,"15,384"
197,11/28/2023,"15,450"
198,11/27/2023,"15,527"
199,11/24/2023,"15,587"
200,11/23/2023,"15,593"
201,11/22/2023,"15,584"
202,11/21/2023,"15,436"
203,11/20/2023,"15,419"
204,11/17/2023,"15,504"
205,11/16/2023,"15,595"
206,11/15/2023,"15,503"
207,11/14/2023,"15,699"
208,11/13/2023,"15,713"
209,11/10/2023,"15,693"
210,11/9/2023,"15,649"
211,11/8/2023,"15,629"
212,11/7/2023,"15,593"
213,11/6/2023,"15,550"
214,11/3/2023,"15,771"
215,11/2/2023,"15,861"
216,11/1/2023,"15,946"
217,10/31/2023,"15,897"
218,10/30/2023,"15,916"
219,10/27/2023,"15,941"
220,10/26/2023,"15,933"
221,10/25/2023,"15,871"
222,10/24/2023,"15,869"
223,10/23/2023,"15,943"
224,10/20/2023,"15,856"
225,10/19/2023,"15,838"
226,10/18/2023,"15,731"
227,10/17/2023,"15,718"
228,10/16/2023,"15,716"
229,10/13/2023,"15,709"
230,10/12/2023,"15,702"
231,10/11/2023,"15,710"
232,10/10/2023,"15,708"
233,10/9/2023,"15,675"
234,10/6/2023,"15,628"
235,10/5/2023,"15,601"
236,10/4/2023,"15,636"
237,10/3/2023,"15,600"
238,10/2/2023,"15,519"
239,9/29/2023,"15,487"
240,9/27/2023,"15,526"
241,9/26/2023,"15,464"
242,9/25/2023,"15,399"
243,9/22/2023,"15,383"
244,9/21/2023,"15,397"
245,9/20/2023,"15,396"
246,9/19/2023,"15,381"
247,9/18/2023,"15,373"
248,9/15/2023,"15,367"
249,9/14/2023,"15,357"
250,9/13/2023,"15,367"
251,9/12/2023,"15,344"
252,9/11/2023,"15,352"
253,9/8/2023,"15,341"
254,9/7/2023,"15,334"
255,9/6/2023,"15,307"
256,9/5/2023,"15,260"
257,9/4/2023,"15,247"
258,9/1/2023,"15,252"
259,8/31/2023,"15,237"
260,8/30/2023,"15,239"
261,8/29/2023,"15,263"
262,8/28/2023,"15,294"
263,8/25/2023,"15,297"
264,8/24/2023,"15,253"
265,8/23/2023,"15,319"
266,8/22/2023,"15,326"
267,8/21/2023,"15,329"
268,8/18/2023,"15,308"
269,8/16/2023,"15,308"
270,8/15/2023,"15,346"
271,8/14/2023,"15,323"
272,8/11/2023,"15,225"
273,8/10/2023,"15,204"
274,8/9/2023,"15,206"
275,8/8/2023,"15,229"
276,8/7/2023,"15,178"
277,8/4/2023,"15,168"
278,8/3/2023,"15,198"
279,8/2/2023,"15,171"
280,8/1/2023,"15,117"
281,7/31/2023,"15,092"
282,7/28/2023,"15,083"
283,7/27/2023,"15,003"
284,7/26/2023,"15,032"
285,7/25/2023,"15,007"
286,7/24/2023,"15,028"
287,7/21/2023,"15,026"
288,7/20/2023,"14,991"
289,7/18/2023,"14,994"
290,7/17/2023,"15,007"
291,7/14/2023,"14,945"
292,7/13/2023,"14,978"
293,7/12/2023,"15,084"
294,7/11/2023,"15,162"
295,7/10/2023,"15,192"
296,7/7/2023,"15,136"
297,7/6/2023,"15,062"
298,7/5/2023,"15,013"
299,7/4/2023,"15,018"
300,7/3/2023,"15,034"
301,6/27/2023,"15,000"
302,6/26/2023,"15,026"
303,6/23/2023,"14,998"
304,6/22/2023,"14,918"
305,6/21/2023,"14,982"
306,6/20/2023,"15,040"
307,6/19/2023,"14,994"
308,6/16/2023,"14,945"
309,6/15/2023,"14,943"
310,6/14/2023,"14,895"
311,6/13/2023,"14,868"
312,6/12/2023,"14,874"
313,6/9/2023,"14,853"
314,6/8/2023,"14,903"
315,6/7/2023,"14,875"
316,6/6/2023,"14,839"
317,6/5/2023,"14,888"
318,5/31/2023,"15,003"
319,5/30/2023,"14,969"
320,5/29/2023,"14,973"
321,5/26/2023,"14,959"
322,5/25/2023,"14,952"
323,5/24/2023,"14,905"
324,5/23/2023,"14,878"
325,5/22/2023,"14,897"
326,5/19/2023,"14,936"
327,5/17/2023,"14,875"
328,5/16/2023,"14,810"
329,5/15/2023,"14,812"
330,5/12/2023,"14,752"
331,5/11/2023,"14,722"
332,5/10/2023,"14,746"
333,5/9/2023,"14,757"
334,5/8/2023,"14,709"
335,5/5/2023,"14,674"
336,5/4/2023,"14,632"
337,5/3/2023,"14,706"
338,5/2/2023,"14,703"
339,4/28/2023,"14,661"
340,4/27/2023,"14,751"
341,4/26/2023,"14,882"
342,4/18/2023,"14,855"
343,4/17/2023,"14,773"
344,4/14/2023,"14,666"
345,4/13/2023,"14,792"
346,4/12/2023,"14,866"
347,4/11/2023,"14,888"
348,4/10/2023,"14,905"
349,4/6/2023,"14,943"
350,4/5/2023,"14,933"
351,4/4/2023,"14,913"
352,4/3/2023,"14,990"
353,3/31/2023,"14,977"
354,3/30/2023,"15,062"
355,3/29/2023,"15,094"
356,3/28/2023,"15,088"
357,3/27/2023,"15,174"
358,3/24/2023,"15,189"
359,3/21/2023,"15,349"
360,3/20/2023,"15,372"
361,3/17/2023,"15,364"
362,3/16/2023,"15,418"
363,3/15/2023,"15,365"
364,3/14/2023,"15,380"
365,3/13/2023,"15,374"
366,3/10/2023,"15,468"
367,3/9/2023,"15,438"
368,3/8/2023,"15,451"
369,3/7/2023,"15,359"
370,3/6/2023,"15,301"
371,3/3/2023,"15,306"
372,3/2/2023,"15,273"
373,3/1/2023,"15,250"
374,2/28/2023,"15,240"
375,2/27/2023,"15,274"
376,2/24/2023,"15,216"
377,2/23/2023,"15,187"
378,2/22/2023,"15,218"
379,2/21/2023,"15,179"
380,2/20/2023,"15,168"
381,2/17/2023,"15,199"
382,2/16/2023,"15,176"
383,2/15/2023,"15,194"
384,2/14/2023,"15,168"
385,2/13/2023,"15,216"
386,2/10/2023,"15,140"
387,2/9/2023,"15,120"
388,2/8/2023,"15,122"
389,2/7/2023,"15,139"
390,2/6/2023,"15,055"
391,2/3/2023,"14,898"
392,2/2/2023,"14,868"
393,2/1/2023,"14,991"
394,1/31/2023,"14,992"
395,1/30/2023,"14,979"
396,1/27/2023,"14,978"
397,1/26/2023,"14,964"
398,1/25/2023,"14,958"
399,1/24/2023,"14,930"
400,1/20/2023,"15,121"
401,1/19/2023,"15,113"
402,1/18/2023,"15,137"
403,1/17/2023,"15,154"
404,1/16/2023,"15,019"
405,1/13/2023,"15,177"
406,1/12/2023,"15,366"
407,1/11/2023,"15,527"
408,1/10/2023,"15,589"
409,1/9/2023,"15,574"
410,1/6/2023,"15,635"
411,1/5/2023,"15,610"
412,1/4/2023,"15,615"
413,1/3/2023,"15,590"
414,1/2/2023,"15,572"
415,12/30/2022,"15,592"
416,12/29/2022,"15,731"
417,12/28/2022,"15,703"
418,12/27/2022,"15,659"
419,12/26/2022,"15,636"
420,12/23/2022,"15,605"
421,12/22/2022,"15,594"
422,12/21/2022,"15,601"
423,12/20/2022,"15,608"
424,12/19/2022,"15,621"
425,12/16/2022,"15,617"
426,12/15/2022,"15,630"
427,12/14/2022,"15,619"
428,12/13/2022,"15,661"
429,12/12/2022,"15,642"
430,12/9/2022,"15,587"
431,12/8/2022,"15,624"
432,12/7/2022,"15,619"
433,12/6/2022,"15,576"
434,12/5/2022,"15,409"
435,12/2/2022,"15,429"
436,12/1/2022,"15,617"
437,11/30/2022,"15,742"
438,11/29/2022,"15,737"
439,11/28/2022,"15,729"
440,11/25/2022,"15,668"
441,11/24/2022,"15,647"
442,11/23/2022,"15,700"
443,11/22/2022,"15,716"
444,11/21/2022,"15,707"
445,11/18/2022,"15,692"
446,11/17/2022,"15,687"
447,11/16/2022,"15,610"
448,11/15/2022,"15,564"
449,11/14/2022,"15,499"
450,11/11/2022,"15,493"
451,11/10/2022,"15,701"
452,11/9/2022,"15,654"
453,11/8/2022,"15,684"
454,11/7/2022,"15,692"
455,11/4/2022,"15,736"
456,11/3/2022,"15,681"
457,11/2/2022,"15,652"
458,11/1/2022,"15,647"
459,10/31/2022,"15,596"
460,10/28/2022,"15,542"
461,10/27/2022,"15,573"
462,10/26/2022,"15,596"
463,10/25/2022,"15,616"
464,10/24/2022,"15,590"
465,10/21/2022,"15,610"
466,10/20/2022,"15,579"
467,10/19/2022,"15,491"
468,10/18/2022,"15,469"
469,10/17/2022,"15,480"
470,10/14/2022,"15,390"
471,10/13/2022,"15,357"
472,10/12/2022,"15,373"
473,10/11/2022,"15,362"
474,10/10/2022,"15,299"
475,10/7/2022,"15,246"
476,10/6/2022,"15,197"
477,10/5/2022,"15,196"
478,10/4/2022,"15,276"
479,10/3/2022,"15,293"
480,9/30/2022,"15,232"
481,9/29/2022,"15,247"
482,9/28/2022,"15,243"
483,9/27/2022,"15,155"
484,9/26/2022,"15,119"
485,9/23/2022,"15,035"
486,9/22/2022,"15,033"
487,9/21/2022,"15,011"
488,9/20/2022,"14,975"
489,9/19/2022,"14,980"
490,9/16/2022,"14,939"
491,9/15/2022,"14,899"
492,9/14/2022,"14,923"
493,9/13/2022,"14,861"
494,9/12/2022,"14,839"
495,9/9/2022,"14,846"
496,9/8/2022,"14,905"
497,9/7/2022,"14,927"
498,9/6/2022,"14,885"
499,9/5/2022,"14,920"
500,9/2/2022,"14,900"
501,9/1/2022,"14,884"
502,8/31/2022,"14,853"
503,8/30/2022,"14,875"
504,8/29/2022,"14,887"
505,8/26/2022,"14,814"
506,8/25/2022,"14,827"
507,8/24/2022,"14,851"
508,8/23/2022,"14,893"
509,8/22/2022,"14,882"
510,8/19/2022,"14,858"
511,8/18/2022,"14,822"
512,8/16/2022,"14,767"
513,8/15/2022,"14,727"
514,8/12/2022,"14,688"
515,8/11/2022,"14,799"
516,8/10/2022,"14,875"
517,8/9/2022,"14,862"
518,8/8/2022,"14,915"
519,8/5/2022,"14,904"
520,8/4/2022,"14,929"
521,8/3/2022,"14,917"
522,8/2/2022,"14,888"
523,8/1/2022,"14,874"
524,7/29/2022,"14,860"
525,7/28/2022,"14,958"
526,7/27/2022,"15,020"
527,7/26/2022,"14,984"
528,7/25/2022,"14,992"
529,7/22/2022,"15,024"
530,7/21/2022,"15,017"
531,7/20/2022,"14,984"
532,7/19/2022,"14,992"
533,7/18/2022,"14,986"
534,7/15/2022,"14,999"
535,7/14/2022,"14,999"
536,7/13/2022,"14,985"
537,7/12/2022,"14,993"
538,7/11/2022,"14,969"
539,7/8/2022,"14,981"
540,7/7/2022,"14,986"
541,7/6/2022,"15,015"
542,7/5/2022,"14,990"
543,7/4/2022,"14,960"
544,7/1/2022,"14,956"
545,6/30/2022,"14,882"
546,6/29/2022,"14,848"
547,6/28/2022,"14,837"
548,6/27/2022,"14,802"
549,6/24/2022,"14,846"
550,6/23/2022,"14,835"
551,6/22/2022,"14,860"
552,6/21/2022,"14,804"
553,6/20/2022,"14,836"
554,6/17/2022,"14,828"
555,6/16/2022,"14,741"
556,6/15/2022,"14,746"
557,6/14/2022,"14,729"
558,6/13/2022,"14,672"
559,6/10/2022,"14,569"
560,6/9/2022,"14,555"
561,6/8/2022,"14,477"
562,6/7/2022,"14,464"
563,6/6/2022,"14,462"
564,6/3/2022,"14,431"
565,6/2/2022,"14,526"
566,5/31/2022,"14,592"
567,5/30/2022,"14,544"
568,5/27/2022,"14,578"
569,5/25/2022,"14,645"
570,5/24/2022,"14,653"
571,5/23/2022,"14,665"
572,5/20/2022,"14,661"
573,5/19/2022,"14,731"
574,5/18/2022,"14,682"
575,5/17/2022,"14,651"
576,5/13/2022,"14,619"
577,5/12/2022,"14,585"
578,5/11/2022,"14,546"
579,5/10/2022,"14,546"
580,5/9/2022,"14,534"
581,4/28/2022,"14,480"
582,4/27/2022,"14,418"
583,4/26/2022,"14,412"
584,4/25/2022,"14,452"
585,4/22/2022,"14,361"
586,4/21/2022,"14,348"
587,4/20/2022,"14,351"
588,4/19/2022,"14,347"
589,4/18/2022,"14,356"
590,4/14/2022,"14,349"
591,4/13/2022,"14,359"
592,4/12/2022,"14,364"
593,4/11/2022,"14,370"
594,4/8/2022,"14,365"
595,4/7/2022,"14,359"
596,4/6/2022,"14,364"
597,4/5/2022,"14,348"
598,4/4/2022,"14,362"
599,4/1/2022,"14,364"
600,3/31/2022,"14,357"
601,3/30/2022,"14,349"
602,3/29/2022,"14,364"
603,3/28/2022,"14,360"
604,3/25/2022,"14,341"
605,3/24/2022,"14,361"
606,3/23/2022,"14,351"
607,3/22/2022,"14,358"
608,3/21/2022,"14,341"
609,3/18/2022,"14,340"
610,3/17/2022,"14,290"
611,3/16/2022,"14,311"
612,3/15/2022,"14,321"
613,3/14/2022,"14,328"
614,3/11/2022,"14,306"
615,3/10/2022,"14,298"
616,3/9/2022,"14,371"
617,3/8/2022,"14,394"
618,3/7/2022,"14,411"
619,3/4/2022,"14,383"
620,3/2/2022,"14,373"
621,3/1/2022,"14,350"
622,2/25/2022,"14,369"
623,2/24/2022,"14,371"
624,2/23/2022,"14,355"
625,2/22/2022,"14,362"
626,2/21/2022,"14,329"
627,2/18/2022,"14,339"
628,2/17/2022,"14,301"
629,2/16/2022,"14,278"
630,2/15/2022,"14,292"
631,2/14/2022,"14,338"
632,2/11/2022,"14,359"
633,2/10/2022,"14,344"
634,2/9/2022,"14,366"
635,2/8/2022,"14,385"
636,2/7/2022,"14,404"
637,2/4/2022,"14,376"
638,2/3/2022,"14,381"
639,2/2/2022,"14,347"
640,1/31/2022,"14,392"
641,1/28/2022,"14,381"
642,1/27/2022,"14,385"
643,1/26/2022,"14,346"
644,1/25/2022,"14,358"
645,1/24/2022,"14,327"
646,1/21/2022,"14,347"
647,1/20/2022,"14,354"
648,1/19/2022,"14,370"
649,1/18/2022,"14,325"
650,1/17/2022,"14,323"
651,1/14/2022,"14,310"
652,1/13/2022,"14,311"
653,1/12/2022,"14,302"
654,1/11/2022,"14,299"
655,1/10/2022,"14,323"
656,1/7/2022,"14,360"
657,1/6/2022,"14,396"
658,1/5/2022,"14,365"
659,1/4/2022,"14,310"
660,1/3/2022,"14,270"
661,12/31/2021,"14,278"
662,12/30/2021,"14,269"
663,12/29/2021,"14,265"
664,12/28/2021,"14,237"
665,12/27/2021,"14,225"
666,12/24/2021,"14,219"
667,12/23/2021,"14,251"
668,12/22/2021,"14,264"
669,12/21/2021,"14,349"
670,12/20/2021,"14,384"
671,12/17/2021,"14,343"
672,12/16/2021,"14,343"
673,12/15/2021,"14,337"
674,12/14/2021,"14,348"
675,12/13/2021,"14,346"
676,12/10/2021,"14,378"
677,12/9/2021,"14,351"
678,12/8/2021,"14,348"
679,12/7/2021,"14,408"
680,12/6/2021,"14,441"
681,12/3/2021,"14,408"
682,12/2/2021,"14,378"
683,12/1/2021,"14,353"
684,11/30/2021,"14,320"
685,11/29/2021,"14,340"
686,11/26/2021,"14,280"
687,11/25/2021,"14,280"
688,11/24/2021,"14,272"
689,11/23/2021,"14,272"
690,11/22/2021,"14,255"
691,11/19/2021,"14,237"
692,11/18/2021,"14,231"
693,11/17/2021,"14,259"
694,11/16/2021,"14,211"
695,11/15/2021,"14,206"
696,11/12/2021,"14,243"
697,11/11/2021,"14,288"
698,11/10/2021,"14,253"
699,11/9/2021,"14,233"
700,11/8/2021,"14,268"
701,11/5/2021,"14,374"
702,11/4/2021,"14,327"
703,11/3/2021,"14,301"
704,11/2/2021,"14,261"
705,11/1/2021,"14,235"
706,10/29/2021,"14,171"
707,10/28/2021,"14,199"
